Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   4%|▎         | 94/2555 [01:20<34:14,  1.20it/s]2024-03-24 21:57:27,244 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.16249|step_loss:10.16249|step_ns_loss:0.68004|step_mlm_loss:9.48245|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2555 [01:21<34:13,  1.20it/s]2024-03-24 21:57:28,079 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.13419|step_loss:10.13419|step_ns_loss:0.66887|step_mlm_loss:9.46532|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2555 [01:22<34:12,  1.20it/s]2024-03-24 21:57:29,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11216|step_loss:10.11216|step_ns_loss:0.64850|step_mlm_loss:9.46366|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2555 [01:23<35:22,  1.16it/s]2024-03-24 21:57:29,846 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.11844|step_loss:10.11844|step_ns_loss:0.66208|step_mlm_loss:9.45636|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2555 [01:24<35:01,  1.17it/s]2024-03-24 21:57:30,681 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.09184|step_loss:10.09184|step_ns_loss:0.67781|step_mlm_loss:9.41403|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2555 [01:24<34:46,  1.18it/s]2024-03-24 21:57:31,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.06889|step_loss:10.06889|step_ns_loss:0.64886|step_mlm_loss:9.42003|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2555 [01:25<34:34,  1.18it/s]2024-03-24 21:57:32,350 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11700|step_loss:10.11700|step_ns_loss:0.63486|step_mlm_loss:9.48214|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2555 [01:26<34:26,  1.19it/s]2024-03-24 21:57:33,185 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.09307|step_loss:10.09307|step_ns_loss:0.66435|step_mlm_loss:9.42871|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2555 [01:27<34:19,  1.19it/s]2024-03-24 21:57:34,020 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.09918|step_loss:10.09918|step_ns_loss:0.67259|step_mlm_loss:9.42659|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2555 [01:28<34:15,  1.19it/s]2024-03-24 21:57:34,855 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.07180|step_loss:10.07180|step_ns_loss:0.65430|step_mlm_loss:9.41750|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2555 [01:29<34:11,  1.19it/s]2024-03-24 21:57:35,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.05148|step_loss:10.05148|step_ns_loss:0.66148|step_mlm_loss:9.39000|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2555 [01:30<34:09,  1.20it/s]2024-03-24 21:57:36,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:106|global_step:106|average_loss:10.01526|step_loss:10.01526|step_ns_loss:0.66467|step_mlm_loss:9.35059|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2555 [01:30<34:07,  1.20it/s]2024-03-24 21:57:37,359 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.03559|step_loss:10.03559|step_ns_loss:0.65533|step_mlm_loss:9.38026|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2555 [01:31<34:05,  1.20it/s]2024-03-24 21:57:38,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:108|global_step:108|average_loss:10.04718|step_loss:10.04718|step_ns_loss:0.63922|step_mlm_loss:9.40796|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2555 [01:32<34:04,  1.20it/s]2024-03-24 21:57:39,029 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.01102|step_loss:10.01102|step_ns_loss:0.67358|step_mlm_loss:9.33744|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2555 [01:33<34:03,  1.20it/s]2024-03-24 21:57:39,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:110|global_step:110|average_loss:10.03631|step_loss:10.03631|step_ns_loss:0.66211|step_mlm_loss:9.37420|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2555 [01:34<34:01,  1.20it/s]2024-03-24 21:57:40,699 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.97834|step_loss:9.97834|step_ns_loss:0.65636|step_mlm_loss:9.32198|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2555 [01:35<34:00,  1.20it/s]2024-03-24 21:57:41,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:112|global_step:112|average_loss:9.95543|step_loss:9.95543|step_ns_loss:0.65765|step_mlm_loss:9.29777|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2555 [01:35<33:59,  1.20it/s]2024-03-24 21:57:42,368 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:113|global_step:113|average_loss:10.05339|step_loss:10.05339|step_ns_loss:0.67473|step_mlm_loss:9.37866|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2555 [01:36<33:58,  1.20it/s]2024-03-24 21:57:43,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:114|global_step:114|average_loss:10.00514|step_loss:10.00514|step_ns_loss:0.67154|step_mlm_loss:9.33360|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2555 [01:37<33:58,  1.20it/s]2024-03-24 21:57:44,039 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:115|global_step:115|average_loss:10.00065|step_loss:10.00065|step_ns_loss:0.65323|step_mlm_loss:9.34742|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2555 [01:38<33:58,  1.20it/s]2024-03-24 21:57:44,874 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.96241|step_loss:9.96241|step_ns_loss:0.68530|step_mlm_loss:9.27711|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2555 [01:39<33:56,  1.20it/s]2024-03-24 21:57:45,709 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:117|global_step:117|average_loss:10.00980|step_loss:10.00980|step_ns_loss:0.68138|step_mlm_loss:9.32842|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2555 [01:40<33:56,  1.20it/s]2024-03-24 21:57:46,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.98219|step_loss:9.98219|step_ns_loss:0.67409|step_mlm_loss:9.30810|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2555 [01:40<33:54,  1.20it/s]2024-03-24 21:57:47,379 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.97190|step_loss:9.97190|step_ns_loss:0.67085|step_mlm_loss:9.30104|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 119/2555 [01:41<33:53,  1.20it/s]2024-03-24 21:57:48,213 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.99062|step_loss:9.99062|step_ns_loss:0.67542|step_mlm_loss:9.31521|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 120/2555 [01:42<33:52,  1.20it/s]2024-03-24 21:57:49,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.95309|step_loss:9.95309|step_ns_loss:0.65593|step_mlm_loss:9.29716|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 121/2555 [01:43<33:51,  1.20it/s]2024-03-24 21:57:49,881 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:122|global_step:122|average_loss:9.91661|step_loss:9.91661|step_ns_loss:0.66483|step_mlm_loss:9.25179|learning_rate:1.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 122/2555 [01:44<33:49,  1.20it/s]2024-03-24 21:57:50,715 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:123|global_step:123|average_loss:9.90799|step_loss:9.90799|step_ns_loss:0.65027|step_mlm_loss:9.25772|learning_rate:1.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 123/2555 [01:45<33:49,  1.20it/s]2024-03-24 21:57:51,550 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:124|global_step:124|average_loss:9.89463|step_loss:9.89463|step_ns_loss:0.67950|step_mlm_loss:9.21513|learning_rate:1.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 124/2555 [01:45<33:48,  1.20it/s]2024-03-24 21:57:52,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:125|global_step:125|average_loss:9.91906|step_loss:9.91906|step_ns_loss:0.67476|step_mlm_loss:9.24430|learning_rate:1.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 125/2555 [01:46<33:47,  1.20it/s]2024-03-24 21:57:53,219 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:126|global_step:126|average_loss:9.89815|step_loss:9.89815|step_ns_loss:0.66670|step_mlm_loss:9.23145|learning_rate:1.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 126/2555 [01:47<33:47,  1.20it/s]2024-03-24 21:57:54,054 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:127|global_step:127|average_loss:9.84978|step_loss:9.84978|step_ns_loss:0.64368|step_mlm_loss:9.20610|learning_rate:1.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 127/2555 [01:48<33:46,  1.20it/s]2024-03-24 21:57:54,889 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:128|global_step:128|average_loss:9.92498|step_loss:9.92498|step_ns_loss:0.65277|step_mlm_loss:9.27221|learning_rate:1.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 128/2555 [01:49<33:45,  1.20it/s]2024-03-24 21:57:55,724 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:129|global_step:129|average_loss:9.84578|step_loss:9.84578|step_ns_loss:0.64929|step_mlm_loss:9.19649|learning_rate:1.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 129/2555 [01:50<33:45,  1.20it/s]2024-03-24 21:57:56,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:130|global_step:130|average_loss:9.86741|step_loss:9.86741|step_ns_loss:0.64568|step_mlm_loss:9.22173|learning_rate:1.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 130/2555 [01:50<33:45,  1.20it/s]2024-03-24 21:57:57,394 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:131|global_step:131|average_loss:9.87037|step_loss:9.87037|step_ns_loss:0.65105|step_mlm_loss:9.21933|learning_rate:1.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 131/2555 [01:51<33:43,  1.20it/s]2024-03-24 21:57:58,229 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:132|global_step:132|average_loss:9.81058|step_loss:9.81058|step_ns_loss:0.66400|step_mlm_loss:9.14658|learning_rate:1.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 132/2555 [01:52<33:42,  1.20it/s]2024-03-24 21:57:59,063 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:133|global_step:133|average_loss:9.83641|step_loss:9.83641|step_ns_loss:0.67606|step_mlm_loss:9.16035|learning_rate:1.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 133/2555 [01:53<33:42,  1.20it/s]2024-03-24 21:57:59,899 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:134|global_step:134|average_loss:9.85847|step_loss:9.85847|step_ns_loss:0.65770|step_mlm_loss:9.20077|learning_rate:1.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 134/2555 [01:54<33:41,  1.20it/s]2024-03-24 21:58:00,733 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:135|global_step:135|average_loss:9.85106|step_loss:9.85106|step_ns_loss:0.65710|step_mlm_loss:9.19396|learning_rate:1.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 135/2555 [01:55<33:39,  1.20it/s]2024-03-24 21:58:01,567 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:136|global_step:136|average_loss:9.83798|step_loss:9.83798|step_ns_loss:0.66977|step_mlm_loss:9.16821|learning_rate:1.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 136/2555 [01:55<33:38,  1.20it/s]2024-03-24 21:58:02,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:137|global_step:137|average_loss:9.82061|step_loss:9.82061|step_ns_loss:0.66472|step_mlm_loss:9.15589|learning_rate:1.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 137/2555 [01:56<33:38,  1.20it/s]2024-03-24 21:58:03,236 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:138|global_step:138|average_loss:9.78772|step_loss:9.78772|step_ns_loss:0.66827|step_mlm_loss:9.11945|learning_rate:1.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 138/2555 [01:57<33:37,  1.20it/s]2024-03-24 21:58:04,071 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:139|global_step:139|average_loss:9.81008|step_loss:9.81008|step_ns_loss:0.65448|step_mlm_loss:9.15560|learning_rate:1.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 139/2555 [01:58<33:37,  1.20it/s]2024-03-24 21:58:04,907 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:140|global_step:140|average_loss:9.75083|step_loss:9.75083|step_ns_loss:0.65251|step_mlm_loss:9.09832|learning_rate:1.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 140/2555 [01:59<33:37,  1.20it/s]2024-03-24 21:58:05,743 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:141|global_step:141|average_loss:9.77664|step_loss:9.77664|step_ns_loss:0.62468|step_mlm_loss:9.15196|learning_rate:1.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 141/2555 [02:00<33:36,  1.20it/s]2024-03-24 21:58:06,578 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:142|global_step:142|average_loss:9.74013|step_loss:9.74013|step_ns_loss:0.61591|step_mlm_loss:9.12422|learning_rate:1.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 142/2555 [02:00<33:35,  1.20it/s]2024-03-24 21:58:07,413 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:143|global_step:143|average_loss:9.78565|step_loss:9.78565|step_ns_loss:0.64603|step_mlm_loss:9.13962|learning_rate:1.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 143/2555 [02:01<33:34,  1.20it/s]2024-03-24 21:58:08,248 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:144|global_step:144|average_loss:9.83407|step_loss:9.83407|step_ns_loss:0.66866|step_mlm_loss:9.16542|learning_rate:2.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 144/2555 [02:02<33:33,  1.20it/s]2024-03-24 21:58:09,084 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:145|global_step:145|average_loss:9.71003|step_loss:9.71003|step_ns_loss:0.63046|step_mlm_loss:9.07957|learning_rate:2.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 145/2555 [02:03<33:32,  1.20it/s]2024-03-24 21:58:09,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:146|global_step:146|average_loss:9.76331|step_loss:9.76331|step_ns_loss:0.66589|step_mlm_loss:9.09742|learning_rate:2.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 146/2555 [02:04<33:31,  1.20it/s]2024-03-24 21:58:10,754 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:147|global_step:147|average_loss:9.78912|step_loss:9.78912|step_ns_loss:0.65570|step_mlm_loss:9.13342|learning_rate:2.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 147/2555 [02:05<33:31,  1.20it/s]2024-03-24 21:58:11,589 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:148|global_step:148|average_loss:9.72240|step_loss:9.72240|step_ns_loss:0.63934|step_mlm_loss:9.08306|learning_rate:2.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 148/2555 [02:05<33:30,  1.20it/s]2024-03-24 21:58:12,424 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:149|global_step:149|average_loss:9.78746|step_loss:9.78746|step_ns_loss:0.67892|step_mlm_loss:9.10853|learning_rate:2.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 149/2555 [02:06<33:29,  1.20it/s]2024-03-24 21:58:13,536 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:150|global_step:150|average_loss:9.80116|step_loss:9.80116|step_ns_loss:0.71187|step_mlm_loss:9.08929|learning_rate:2.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
